0.00.051.422 I llama_completion: llama backend init
0.00.051.442 I llama_completion: load the model and apply lora adapter, if any
0.00.051.457 I common_init_result: fitting params to device memory ...
0.00.051.458 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.051.462 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.069.130 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.069.162 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.069.166 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.069.167 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.069.169 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.170 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.171 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.069.172 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.069.173 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.069.174 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.069.175 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.069.175 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.069.176 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.069.180 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.069.181 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.069.182 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.069.184 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.069.184 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.076.899 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.079.013 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.083.641 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.083.714 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.083.715 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.083.716 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.083.716 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.083.719 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.083.719 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.083.720 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.083.720 I llama_model_loader: - type  f32:  122 tensors
0.00.083.721 I llama_model_loader: - type q4_0:  210 tensors
0.00.126.892 D load_tensors: layer  21 assigned to device HTP0, is_swa = 0
0.00.126.892 D load_tensors: layer  22 assigned to device HTP0, is_swa = 0
0.00.126.893 D load_tensors: layer  23 assigned to device HTP0, is_swa = 0
0.00.126.893 D load_tensors: layer  24 assigned to device HTP0, is_swa = 0
0.00.126.893 D load_tensors: layer  25 assigned to device HTP0, is_swa = 0
0.00.126.894 D load_tensors: layer  26 assigned to device HTP0, is_swa = 0
0.00.126.894 D load_tensors: layer  27 assigned to device HTP0, is_swa = 0
0.00.126.894 D load_tensors: layer  28 assigned to device HTP0, is_swa = 0
0.00.126.895 D load_tensors: layer  29 assigned to device HTP0, is_swa = 0
0.00.126.895 D load_tensors: layer  30 assigned to device HTP0, is_swa = 0
0.00.126.980 D create_tensor: loading tensor token_embd.weight
0.00.127.035 D create_tensor: loading tensor output_norm.weight
0.00.127.089 D create_tensor: loading tensor token_embd.weight
0.00.127.143 D create_tensor: loading tensor blk.0.attn_q.weight
0.00.127.147 D create_tensor: loading tensor blk.0.attn_k.weight
0.00.127.152 D create_tensor: loading tensor blk.0.attn_v.weight
0.00.127.161 D create_tensor: loading tensor blk.0.attn_output.weight
0.00.127.166 D create_tensor: loading tensor rope_freqs.weight
0.00.127.171 D create_tensor: loading tensor blk.0.post_attention_norm.weight
0.00.127.175 D create_tensor: loading tensor blk.0.attn_q_norm.weight
0.00.127.179 D create_tensor: loading tensor blk.0.attn_k_norm.weight
0.00.127.184 D create_tensor: loading tensor blk.0.ffn_gate.weight
0.00.127.188 D create_tensor: loading tensor blk.0.ffn_down.weight
0.00.127.193 D create_tensor: loading tensor blk.0.ffn_up.weight
0.00.127.197 D create_tensor: loading tensor blk.0.post_ffw_norm.weight
0.00.127.203 D create_tensor: loading tensor blk.1.attn_q.weight
0.00.127.207 D create_tensor: loading tensor blk.1.attn_k.weight
0.00.127.211 D create_tensor: loading tensor blk.1.attn_v.weight
0.00.127.219 D create_tensor: loading tensor blk.1.attn_output.weight
0.00.127.225 D create_tensor: loading tensor blk.1.post_attention_norm.weight
0.00.127.229 D create_tensor: loading tensor blk.1.attn_q_norm.weight
0.00.127.232 D create_tensor: loading tensor blk.1.attn_k_norm.weight
0.00.127.237 D create_tensor: loading tensor blk.1.ffn_gate.weight
0.00.127.241 D create_tensor: loading tensor blk.1.ffn_down.weight
0.00.127.245 D create_tensor: loading tensor blk.1.ffn_up.weight
0.00.127.249 D create_tensor: loading tensor blk.1.post_ffw_norm.weight
0.00.127.255 D create_tensor: loading tensor blk.2.attn_q.weight
0.00.127.259 D create_tensor: loading tensor blk.2.attn_k.weight
0.00.127.263 D create_tensor: loading tensor blk.2.attn_v.weight
0.00.127.271 D create_tensor: loading tensor blk.2.attn_output.weight
0.00.127.278 D create_tensor: loading tensor blk.2.post_attention_norm.weight
0.00.127.282 D create_tensor: loading tensor blk.2.attn_q_norm.weight
0.00.127.285 D create_tensor: loading tensor blk.2.attn_k_norm.weight
0.00.127.290 D create_tensor: loading tensor blk.2.ffn_gate.weight
0.00.127.294 D create_tensor: loading tensor blk.2.ffn_down.weight
0.00.127.298 D create_tensor: loading tensor blk.2.ffn_up.weight
0.00.127.302 D create_tensor: loading tensor blk.2.post_ffw_norm.weight
0.00.127.308 D create_tensor: loading tensor blk.3.attn_q.weight
0.00.127.312 D create_tensor: loading tensor blk.3.attn_k.weight
0.00.127.316 D create_tensor: loading tensor blk.3.attn_v.weight
0.00.127.323 D create_tensor: loading tensor blk.3.attn_output.weight
0.00.127.331 D create_tensor: loading tensor blk.3.post_attention_norm.weight
0.00.127.334 D create_tensor: loading tensor blk.3.attn_q_norm.weight
0.00.127.337 D create_tensor: loading tensor blk.3.attn_k_norm.weight
0.00.127.342 D create_tensor: loading tensor blk.3.ffn_gate.weight
0.00.127.346 D create_tensor: loading tensor blk.3.ffn_down.weight
0.00.127.351 D create_tensor: loading tensor blk.3.ffn_up.weight
0.00.127.354 D create_tensor: loading tensor blk.3.post_ffw_norm.weight
0.00.127.360 D create_tensor: loading tensor blk.4.attn_q.weight
0.00.127.364 D create_tensor: loading tensor blk.4.attn_k.weight
0.00.127.368 D create_tensor: loading tensor blk.4.attn_v.weight
0.00.127.376 D create_tensor: loading tensor blk.4.attn_output.weight
0.00.127.382 D create_tensor: loading tensor blk.4.post_attention_norm.weight
0.00.127.386 D create_tensor: loading tensor blk.4.attn_q_norm.weight
0.00.127.389 D create_tensor: loading tensor blk.4.attn_k_norm.weight
0.00.127.394 D create_tensor: loading tensor blk.4.ffn_gate.weight
0.00.127.398 D create_tensor: loading tensor blk.4.ffn_down.weight
0.00.127.402 D create_tensor: loading tensor blk.4.ffn_up.weight
0.00.127.406 D create_tensor: loading tensor blk.4.post_ffw_norm.weight
0.00.127.412 D create_tensor: loading tensor blk.5.attn_q.weight
0.00.127.416 D create_tensor: loading tensor blk.5.attn_k.weight
0.00.127.420 D create_tensor: loading tensor blk.5.attn_v.weight
0.00.127.428 D create_tensor: loading tensor blk.5.attn_output.weight
0.00.127.435 D create_tensor: loading tensor blk.5.post_attention_norm.weight
0.00.127.439 D create_tensor: loading tensor blk.5.attn_q_norm.weight
0.00.127.442 D create_tensor: loading tensor blk.5.attn_k_norm.weight
0.00.127.447 D create_tensor: loading tensor blk.5.ffn_gate.weight
0.00.127.452 D create_tensor: loading tensor blk.5.ffn_down.weight
0.00.127.456 D create_tensor: loading tensor blk.5.ffn_up.weight
0.00.127.460 D create_tensor: loading tensor blk.5.post_ffw_norm.weight
0.00.127.466 D create_tensor: loading tensor blk.6.attn_q.weight
0.00.127.469 D create_tensor: loading tensor blk.6.attn_k.weight
0.00.127.473 D create_tensor: loading tensor blk.6.attn_v.weight
0.00.127.481 D create_tensor: loading tensor blk.6.attn_output.weight
0.00.127.487 D create_tensor: loading tensor blk.6.post_attention_norm.weight
0.00.127.491 D create_tensor: loading tensor blk.6.attn_q_norm.weight
0.00.127.494 D create_tensor: loading tensor blk.6.attn_k_norm.weight
0.00.127.499 D create_tensor: loading tensor blk.6.ffn_gate.weight
0.00.127.502 D create_tensor: loading tensor blk.6.ffn_down.weight
0.00.127.507 D create_tensor: loading tensor blk.6.ffn_up.weight
0.00.127.511 D create_tensor: loading tensor blk.6.post_ffw_norm.weight
0.00.127.517 D create_tensor: loading tensor blk.7.attn_q.weight
0.00.127.521 D create_tensor: loading tensor blk.7.attn_k.weight
0.00.127.525 D create_tensor: loading tensor blk.7.attn_v.weight
0.00.127.532 D create_tensor: loading tensor blk.7.attn_output.weight
0.00.127.538 D create_tensor: loading tensor blk.7.post_attention_norm.weight
0.00.127.542 D create_tensor: loading tensor blk.7.attn_q_norm.weight
0.00.127.545 D create_tensor: loading tensor blk.7.attn_k_norm.weight
0.00.127.550 D create_tensor: loading tensor blk.7.ffn_gate.weight
0.00.127.554 D create_tensor: loading tensor blk.7.ffn_down.weight
0.00.127.558 D create_tensor: loading tensor blk.7.ffn_up.weight
0.00.127.561 D create_tensor: loading tensor blk.7.post_ffw_norm.weight
0.00.127.567 D create_tensor: loading tensor blk.8.attn_q.weight
0.00.127.571 D create_tensor: loading tensor blk.8.attn_k.weight
0.00.127.574 D create_tensor: loading tensor blk.8.attn_v.weight
0.00.127.581 D create_tensor: loading tensor blk.8.attn_output.weight
0.00.127.587 D create_tensor: loading tensor blk.8.post_attention_norm.weight
0.00.127.591 D create_tensor: loading tensor blk.8.attn_q_norm.weight
0.00.127.595 D create_tensor: loading tensor blk.8.attn_k_norm.weight
0.00.127.599 D create_tensor: loading tensor blk.8.ffn_gate.weight
0.00.127.603 D create_tensor: loading tensor blk.8.ffn_down.weight
0.00.127.607 D create_tensor: loading tensor blk.8.ffn_up.weight
0.00.127.611 D create_tensor: loading tensor blk.8.post_ffw_norm.weight
0.00.127.616 D create_tensor: loading tensor blk.9.attn_q.weight
0.00.127.619 D create_tensor: loading tensor blk.9.attn_k.weight
0.00.127.624 D create_tensor: loading tensor blk.9.attn_v.weight
0.00.127.631 D create_tensor: loading tensor blk.9.attn_output.weight
0.00.127.637 D create_tensor: loading tensor blk.9.post_attention_norm.weight
0.00.127.641 D create_tensor: loading tensor blk.9.attn_q_norm.weight
0.00.127.644 D create_tensor: loading tensor blk.9.attn_k_norm.weight
0.00.127.649 D create_tensor: loading tensor blk.9.ffn_gate.weight
0.00.127.653 D create_tensor: loading tensor blk.9.ffn_down.weight
0.00.127.657 D create_tensor: loading tensor blk.9.ffn_up.weight
0.00.127.661 D create_tensor: loading tensor blk.9.post_ffw_norm.weight
0.00.127.666 D create_tensor: loading tensor blk.10.attn_q.weight
0.00.127.670 D create_tensor: loading tensor blk.10.attn_k.weight
0.00.127.675 D create_tensor: loading tensor blk.10.attn_v.weight
0.00.127.682 D create_tensor: loading tensor blk.10.attn_output.weight
0.00.127.688 D create_tensor: loading tensor blk.10.post_attention_norm.weight
0.00.127.691 D create_tensor: loading tensor blk.10.attn_q_norm.weight
0.00.127.695 D create_tensor: loading tensor blk.10.attn_k_norm.weight
0.00.127.699 D create_tensor: loading tensor blk.10.ffn_gate.weight
0.00.127.703 D create_tensor: loading tensor blk.10.ffn_down.weight
0.00.127.707 D create_tensor: loading tensor blk.10.ffn_up.weight
0.00.127.711 D create_tensor: loading tensor blk.10.post_ffw_norm.weight
0.00.127.717 D create_tensor: loading tensor blk.11.attn_q.weight
0.00.127.721 D create_tensor: loading tensor blk.11.attn_k.weight
0.00.127.725 D create_tensor: loading tensor blk.11.attn_v.weight
0.00.127.732 D create_tensor: loading tensor blk.11.attn_output.weight
0.00.127.738 D create_tensor: loading tensor blk.11.post_attention_norm.weight
0.00.127.742 D create_tensor: loading tensor blk.11.attn_q_norm.weight
0.00.127.745 D create_tensor: loading tensor blk.11.attn_k_norm.weight
0.00.127.750 D create_tensor: loading tensor blk.11.ffn_gate.weight
0.00.127.754 D create_tensor: loading tensor blk.11.ffn_down.weight
0.00.127.758 D create_tensor: loading tensor blk.11.ffn_up.weight
0.00.127.762 D create_tensor: loading tensor blk.11.post_ffw_norm.weight
0.00.127.767 D create_tensor: loading tensor blk.12.attn_q.weight
0.00.127.771 D create_tensor: loading tensor blk.12.attn_k.weight
0.00.127.775 D create_tensor: loading tensor blk.12.attn_v.weight
0.00.127.782 D create_tensor: loading tensor blk.12.attn_output.weight
0.00.127.788 D create_tensor: loading tensor blk.12.post_attention_norm.weight
0.00.127.792 D create_tensor: loading tensor blk.12.attn_q_norm.weight
0.00.127.796 D create_tensor: loading tensor blk.12.attn_k_norm.weight
0.00.127.800 D create_tensor: loading tensor blk.12.ffn_gate.weight
0.00.127.804 D create_tensor: loading tensor blk.12.ffn_down.weight
0.00.127.809 D create_tensor: loading tensor blk.12.ffn_up.weight
0.00.127.812 D create_tensor: loading tensor blk.12.post_ffw_norm.weight
0.00.127.817 D create_tensor: loading tensor blk.13.attn_q.weight
0.00.127.821 D create_tensor: loading tensor blk.13.attn_k.weight
0.00.127.825 D create_tensor: loading tensor blk.13.attn_v.weight
0.00.127.833 D create_tensor: loading tensor blk.13.attn_output.weight
0.00.127.839 D create_tensor: loading tensor blk.13.post_attention_norm.weight
0.00.127.843 D create_tensor: loading tensor blk.13.attn_q_norm.weight
0.00.127.847 D create_tensor: loading tensor blk.13.attn_k_norm.weight
0.00.127.851 D create_tensor: loading tensor blk.13.ffn_gate.weight
0.00.127.855 D create_tensor: loading tensor blk.13.ffn_down.weight
0.00.127.859 D create_tensor: loading tensor blk.13.ffn_up.weight
0.00.127.863 D create_tensor: loading tensor blk.13.post_ffw_norm.weight
0.00.127.868 D create_tensor: loading tensor blk.14.attn_q.weight
0.00.127.872 D create_tensor: loading tensor blk.14.attn_k.weight
0.00.127.876 D create_tensor: loading tensor blk.14.attn_v.weight
0.00.127.883 D create_tensor: loading tensor blk.14.attn_output.weight
0.00.127.889 D create_tensor: loading tensor blk.14.post_attention_norm.weight
0.00.127.892 D create_tensor: loading tensor blk.14.attn_q_norm.weight
0.00.127.896 D create_tensor: loading tensor blk.14.attn_k_norm.weight
0.00.127.901 D create_tensor: loading tensor blk.14.ffn_gate.weight
0.00.127.905 D create_tensor: loading tensor blk.14.ffn_down.weight
0.00.127.909 D create_tensor: loading tensor blk.14.ffn_up.weight
0.00.127.912 D create_tensor: loading tensor blk.14.post_ffw_norm.weight
0.00.127.918 D create_tensor: loading tensor blk.15.attn_q.weight
0.00.127.921 D create_tensor: loading tensor blk.15.attn_k.weight
0.00.127.925 D create_tensor: loading tensor blk.15.attn_v.weight
0.00.127.932 D create_tensor: loading tensor blk.15.attn_output.weight
0.00.127.938 D create_tensor: loading tensor blk.15.post_attention_norm.weight
0.00.127.941 D create_tensor: loading tensor blk.15.attn_q_norm.weight
0.00.127.945 D create_tensor: loading tensor blk.15.attn_k_norm.weight
0.00.127.949 D create_tensor: loading tensor blk.15.ffn_gate.weight
0.00.127.953 D create_tensor: loading tensor blk.15.ffn_down.weight
0.00.127.957 D create_tensor: loading tensor blk.15.ffn_up.weight
0.00.127.961 D create_tensor: loading tensor blk.15.post_ffw_norm.weight
0.00.127.966 D create_tensor: loading tensor blk.16.attn_q.weight
0.00.127.970 D create_tensor: loading tensor blk.16.attn_k.weight
0.00.127.974 D create_tensor: loading tensor blk.16.attn_v.weight
0.00.127.981 D create_tensor: loading tensor blk.16.attn_output.weight
0.00.127.987 D create_tensor: loading tensor blk.16.post_attention_norm.weight
0.00.127.990 D create_tensor: loading tensor blk.16.attn_q_norm.weight
0.00.127.993 D create_tensor: loading tensor blk.16.attn_k_norm.weight
0.00.127.998 D create_tensor: loading tensor blk.16.ffn_gate.weight
0.00.128.002 D create_tensor: loading tensor blk.16.ffn_down.weight
0.00.128.006 D create_tensor: loading tensor blk.16.ffn_up.weight
0.00.128.010 D create_tensor: loading tensor blk.16.post_ffw_norm.weight
0.00.128.015 D create_tensor: loading tensor blk.17.attn_q.weight
0.00.128.019 D create_tensor: loading tensor blk.17.attn_k.weight
0.00.128.023 D create_tensor: loading tensor blk.17.attn_v.weight
0.00.128.030 D create_tensor: loading tensor blk.17.attn_output.weight
0.00.128.036 D create_tensor: loading tensor blk.17.post_attention_norm.weight
0.00.128.039 D create_tensor: loading tensor blk.17.attn_q_norm.weight
0.00.128.042 D create_tensor: loading tensor blk.17.attn_k_norm.weight
0.00.128.047 D create_tensor: loading tensor blk.17.ffn_gate.weight
0.00.128.050 D create_tensor: loading tensor blk.17.ffn_down.weight
0.00.128.054 D create_tensor: loading tensor blk.17.ffn_up.weight
0.00.128.058 D create_tensor: loading tensor blk.17.post_ffw_norm.weight
0.00.128.063 D create_tensor: loading tensor blk.18.attn_q.weight
0.00.128.067 D create_tensor: loading tensor blk.18.attn_k.weight
0.00.128.070 D create_tensor: loading tensor blk.18.attn_v.weight
0.00.128.078 D create_tensor: loading tensor blk.18.attn_output.weight
0.00.128.083 D create_tensor: loading tensor blk.18.post_attention_norm.weight
0.00.128.087 D create_tensor: loading tensor blk.18.attn_q_norm.weight
0.00.128.090 D create_tensor: loading tensor blk.18.attn_k_norm.weight
0.00.128.094 D create_tensor: loading tensor blk.18.ffn_gate.weight
0.00.128.098 D create_tensor: loading tensor blk.18.ffn_down.weight
0.00.128.102 D create_tensor: loading tensor blk.18.ffn_up.weight
0.00.128.105 D create_tensor: loading tensor blk.18.post_ffw_norm.weight
0.00.128.110 D create_tensor: loading tensor blk.19.attn_q.weight
0.00.128.114 D create_tensor: loading tensor blk.19.attn_k.weight
0.00.128.117 D create_tensor: loading tensor blk.19.attn_v.weight
0.00.128.125 D create_tensor: loading tensor blk.19.attn_output.weight
0.00.128.130 D create_tensor: loading tensor blk.19.post_attention_norm.weight
0.00.128.133 D create_tensor: loading tensor blk.19.attn_q_norm.weight
0.00.128.136 D create_tensor: loading tensor blk.19.attn_k_norm.weight
0.00.128.141 D create_tensor: loading tensor blk.19.ffn_gate.weight
0.00.128.144 D create_tensor: loading tensor blk.19.ffn_down.weight
0.00.128.148 D create_tensor: loading tensor blk.19.ffn_up.weight
0.00.128.151 D create_tensor: loading tensor blk.19.post_ffw_norm.weight
0.00.128.158 D create_tensor: loading tensor blk.20.attn_q.weight
0.00.128.162 D create_tensor: loading tensor blk.20.attn_k.weight
0.00.128.166 D create_tensor: loading tensor blk.20.attn_v.weight
0.00.128.173 D create_tensor: loading tensor blk.20.attn_output.weight
0.00.128.179 D create_tensor: loading tensor blk.20.post_attention_norm.weight
0.00.128.182 D create_tensor: loading tensor blk.20.attn_q_norm.weight
0.00.128.186 D create_tensor: loading tensor blk.20.attn_k_norm.weight
0.00.128.191 D create_tensor: loading tensor blk.20.ffn_gate.weight
0.00.128.194 D create_tensor: loading tensor blk.20.ffn_down.weight
0.00.128.199 D create_tensor: loading tensor blk.20.ffn_up.weight
0.00.128.202 D create_tensor: loading tensor blk.20.post_ffw_norm.weight
0.00.128.208 D create_tensor: loading tensor blk.21.attn_q.weight
0.00.128.212 D create_tensor: loading tensor blk.21.attn_k.weight
0.00.128.215 D create_tensor: loading tensor blk.21.attn_v.weight
0.00.128.223 D create_tensor: loading tensor blk.21.attn_output.weight
0.00.128.228 D create_tensor: loading tensor blk.21.post_attention_norm.weight
0.00.128.232 D create_tensor: loading tensor blk.21.attn_q_norm.weight
0.00.128.235 D create_tensor: loading tensor blk.21.attn_k_norm.weight
0.00.128.240 D create_tensor: loading tensor blk.21.ffn_gate.weight
0.00.128.244 D create_tensor: loading tensor blk.21.ffn_down.weight
0.00.128.248 D create_tensor: loading tensor blk.21.ffn_up.weight
0.00.128.251 D create_tensor: loading tensor blk.21.post_ffw_norm.weight
0.00.128.257 D create_tensor: loading tensor blk.22.attn_q.weight
0.00.128.261 D create_tensor: loading tensor blk.22.attn_k.weight
0.00.128.264 D create_tensor: loading tensor blk.22.attn_v.weight
0.00.128.272 D create_tensor: loading tensor blk.22.attn_output.weight
0.00.128.277 D create_tensor: loading tensor blk.22.post_attention_norm.weight
0.00.128.281 D create_tensor: loading tensor blk.22.attn_q_norm.weight
0.00.128.284 D create_tensor: loading tensor blk.22.attn_k_norm.weight
0.00.128.289 D create_tensor: loading tensor blk.22.ffn_gate.weight
0.00.128.293 D create_tensor: loading tensor blk.22.ffn_down.weight
0.00.128.297 D create_tensor: loading tensor blk.22.ffn_up.weight
0.00.128.301 D create_tensor: loading tensor blk.22.post_ffw_norm.weight
0.00.128.306 D create_tensor: loading tensor blk.23.attn_q.weight
0.00.128.310 D create_tensor: loading tensor blk.23.attn_k.weight
0.00.128.314 D create_tensor: loading tensor blk.23.attn_v.weight
0.00.128.322 D create_tensor: loading tensor blk.23.attn_output.weight
0.00.128.327 D create_tensor: loading tensor blk.23.post_attention_norm.weight
0.00.128.331 D create_tensor: loading tensor blk.23.attn_q_norm.weight
0.00.128.335 D create_tensor: loading tensor blk.23.attn_k_norm.weight
0.00.128.339 D create_tensor: loading tensor blk.23.ffn_gate.weight
0.00.128.343 D create_tensor: loading tensor blk.23.ffn_down.weight
0.00.128.347 D create_tensor: loading tensor blk.23.ffn_up.weight
0.00.128.351 D create_tensor: loading tensor blk.23.post_ffw_norm.weight
0.00.128.357 D create_tensor: loading tensor blk.24.attn_q.weight
0.00.128.361 D create_tensor: loading tensor blk.24.attn_k.weight
0.00.128.365 D create_tensor: loading tensor blk.24.attn_v.weight
0.00.128.372 D create_tensor: loading tensor blk.24.attn_output.weight
0.00.128.378 D create_tensor: loading tensor blk.24.post_attention_norm.weight
0.00.128.382 D create_tensor: loading tensor blk.24.attn_q_norm.weight
0.00.128.385 D create_tensor: loading tensor blk.24.attn_k_norm.weight
0.00.128.390 D create_tensor: loading tensor blk.24.ffn_gate.weight
0.00.128.394 D create_tensor: loading tensor blk.24.ffn_down.weight
0.00.128.398 D create_tensor: loading tensor blk.24.ffn_up.weight
0.00.128.402 D create_tensor: loading tensor blk.24.post_ffw_norm.weight
0.00.128.408 D create_tensor: loading tensor blk.25.attn_q.weight
0.00.128.412 D create_tensor: loading tensor blk.25.attn_k.weight
0.00.128.416 D create_tensor: loading tensor blk.25.attn_v.weight
0.00.128.424 D create_tensor: loading tensor blk.25.attn_output.weight
0.00.128.429 D create_tensor: loading tensor blk.25.post_attention_norm.weight
0.00.128.433 D create_tensor: loading tensor blk.25.attn_q_norm.weight
0.00.128.437 D create_tensor: loading tensor blk.25.attn_k_norm.weight
0.00.128.442 D create_tensor: loading tensor blk.25.ffn_gate.weight
0.00.128.446 D create_tensor: loading tensor blk.25.ffn_down.weight
0.00.128.450 D create_tensor: loading tensor blk.25.ffn_up.weight
0.00.128.455 D create_tensor: loading tensor blk.25.post_ffw_norm.weight
0.00.128.461 D create_tensor: loading tensor blk.26.attn_q.weight
0.00.128.465 D create_tensor: loading tensor blk.26.attn_k.weight
0.00.128.469 D create_tensor: loading tensor blk.26.attn_v.weight
0.00.128.477 D create_tensor: loading tensor blk.26.attn_output.weight
0.00.128.483 D create_tensor: loading tensor blk.26.post_attention_norm.weight
0.00.128.487 D create_tensor: loading tensor blk.26.attn_q_norm.weight
0.00.128.491 D create_tensor: loading tensor blk.26.attn_k_norm.weight
0.00.128.496 D create_tensor: loading tensor blk.26.ffn_gate.weight
0.00.128.500 D create_tensor: loading tensor blk.26.ffn_down.weight
0.00.128.504 D create_tensor: loading tensor blk.26.ffn_up.weight
0.00.128.508 D create_tensor: loading tensor blk.26.post_ffw_norm.weight
0.00.128.514 D create_tensor: loading tensor blk.27.attn_q.weight
0.00.128.518 D create_tensor: loading tensor blk.27.attn_k.weight
0.00.128.523 D create_tensor: loading tensor blk.27.attn_v.weight
