0.00.091.787 I llama_completion: llama backend init
0.00.091.894 I llama_completion: load the model and apply lora adapter, if any
0.00.091.926 I common_init_result: fitting params to device memory ...
0.00.091.928 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.091.936 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.131.807 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.131.838 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.131.843 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.131.845 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.131.847 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.849 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.850 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.131.852 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.131.853 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.131.854 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.131.855 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.131.856 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.131.857 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.131.861 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.131.863 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.131.864 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.131.865 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.131.866 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.131.867 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.131.868 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.145.463 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.148.757 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.155.840 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.155.865 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.155.867 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.155.868 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.155.870 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.155.873 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.155.875 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.155.876 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.155.878 I llama_model_loader: - type  f32:  122 tensors
0.00.155.879 I llama_model_loader: - type q4_0:  210 tensors
0.00.207.847 D load_tensors: layer  21 assigned to device CPU, is_swa = 0
0.00.207.847 D load_tensors: layer  22 assigned to device CPU, is_swa = 0
0.00.207.848 D load_tensors: layer  23 assigned to device CPU, is_swa = 0
0.00.207.848 D load_tensors: layer  24 assigned to device CPU, is_swa = 0
0.00.207.848 D load_tensors: layer  25 assigned to device CPU, is_swa = 0
0.00.207.849 D load_tensors: layer  26 assigned to device CPU, is_swa = 0
0.00.207.849 D load_tensors: layer  27 assigned to device CPU, is_swa = 0
0.00.207.849 D load_tensors: layer  28 assigned to device CPU, is_swa = 0
0.00.207.849 D load_tensors: layer  29 assigned to device CPU, is_swa = 0
0.00.207.850 D load_tensors: layer  30 assigned to device CPU, is_swa = 0
0.00.207.963 D create_tensor: loading tensor token_embd.weight
0.00.207.969 D create_tensor: loading tensor output_norm.weight
0.00.208.028 D create_tensor: loading tensor token_embd.weight
0.00.208.036 D create_tensor: loading tensor blk.0.attn_q.weight
0.00.208.039 D create_tensor: loading tensor blk.0.attn_k.weight
0.00.208.043 D create_tensor: loading tensor blk.0.attn_v.weight
0.00.208.051 D create_tensor: loading tensor blk.0.attn_output.weight
0.00.208.055 D create_tensor: loading tensor rope_freqs.weight
0.00.208.061 D create_tensor: loading tensor blk.0.post_attention_norm.weight
0.00.208.066 D create_tensor: loading tensor blk.0.attn_q_norm.weight
0.00.208.070 D create_tensor: loading tensor blk.0.attn_k_norm.weight
0.00.208.074 D create_tensor: loading tensor blk.0.ffn_gate.weight
0.00.208.078 D create_tensor: loading tensor blk.0.ffn_down.weight
0.00.208.081 D create_tensor: loading tensor blk.0.ffn_up.weight
0.00.208.086 D create_tensor: loading tensor blk.0.post_ffw_norm.weight
0.00.208.092 D create_tensor: loading tensor blk.1.attn_q.weight
0.00.208.095 D create_tensor: loading tensor blk.1.attn_k.weight
0.00.208.098 D create_tensor: loading tensor blk.1.attn_v.weight
0.00.208.105 D create_tensor: loading tensor blk.1.attn_output.weight
0.00.208.112 D create_tensor: loading tensor blk.1.post_attention_norm.weight
0.00.208.116 D create_tensor: loading tensor blk.1.attn_q_norm.weight
0.00.208.119 D create_tensor: loading tensor blk.1.attn_k_norm.weight
0.00.208.124 D create_tensor: loading tensor blk.1.ffn_gate.weight
0.00.208.127 D create_tensor: loading tensor blk.1.ffn_down.weight
0.00.208.130 D create_tensor: loading tensor blk.1.ffn_up.weight
0.00.208.135 D create_tensor: loading tensor blk.1.post_ffw_norm.weight
0.00.208.140 D create_tensor: loading tensor blk.2.attn_q.weight
0.00.208.143 D create_tensor: loading tensor blk.2.attn_k.weight
0.00.208.147 D create_tensor: loading tensor blk.2.attn_v.weight
0.00.208.154 D create_tensor: loading tensor blk.2.attn_output.weight
0.00.208.161 D create_tensor: loading tensor blk.2.post_attention_norm.weight
0.00.208.165 D create_tensor: loading tensor blk.2.attn_q_norm.weight
0.00.208.168 D create_tensor: loading tensor blk.2.attn_k_norm.weight
0.00.208.172 D create_tensor: loading tensor blk.2.ffn_gate.weight
0.00.208.175 D create_tensor: loading tensor blk.2.ffn_down.weight
0.00.208.179 D create_tensor: loading tensor blk.2.ffn_up.weight
0.00.208.183 D create_tensor: loading tensor blk.2.post_ffw_norm.weight
0.00.208.189 D create_tensor: loading tensor blk.3.attn_q.weight
0.00.208.192 D create_tensor: loading tensor blk.3.attn_k.weight
0.00.208.196 D create_tensor: loading tensor blk.3.attn_v.weight
0.00.208.202 D create_tensor: loading tensor blk.3.attn_output.weight
0.00.208.208 D create_tensor: loading tensor blk.3.post_attention_norm.weight
0.00.208.212 D create_tensor: loading tensor blk.3.attn_q_norm.weight
0.00.208.216 D create_tensor: loading tensor blk.3.attn_k_norm.weight
0.00.208.220 D create_tensor: loading tensor blk.3.ffn_gate.weight
0.00.208.223 D create_tensor: loading tensor blk.3.ffn_down.weight
0.00.208.227 D create_tensor: loading tensor blk.3.ffn_up.weight
0.00.208.231 D create_tensor: loading tensor blk.3.post_ffw_norm.weight
0.00.208.236 D create_tensor: loading tensor blk.4.attn_q.weight
0.00.208.240 D create_tensor: loading tensor blk.4.attn_k.weight
0.00.208.243 D create_tensor: loading tensor blk.4.attn_v.weight
0.00.208.250 D create_tensor: loading tensor blk.4.attn_output.weight
0.00.208.256 D create_tensor: loading tensor blk.4.post_attention_norm.weight
0.00.208.260 D create_tensor: loading tensor blk.4.attn_q_norm.weight
0.00.208.264 D create_tensor: loading tensor blk.4.attn_k_norm.weight
0.00.208.268 D create_tensor: loading tensor blk.4.ffn_gate.weight
0.00.208.271 D create_tensor: loading tensor blk.4.ffn_down.weight
0.00.208.275 D create_tensor: loading tensor blk.4.ffn_up.weight
0.00.208.279 D create_tensor: loading tensor blk.4.post_ffw_norm.weight
0.00.208.284 D create_tensor: loading tensor blk.5.attn_q.weight
0.00.208.288 D create_tensor: loading tensor blk.5.attn_k.weight
0.00.208.291 D create_tensor: loading tensor blk.5.attn_v.weight
0.00.208.298 D create_tensor: loading tensor blk.5.attn_output.weight
0.00.208.305 D create_tensor: loading tensor blk.5.post_attention_norm.weight
0.00.208.309 D create_tensor: loading tensor blk.5.attn_q_norm.weight
0.00.208.313 D create_tensor: loading tensor blk.5.attn_k_norm.weight
0.00.208.317 D create_tensor: loading tensor blk.5.ffn_gate.weight
0.00.208.320 D create_tensor: loading tensor blk.5.ffn_down.weight
0.00.208.323 D create_tensor: loading tensor blk.5.ffn_up.weight
0.00.208.327 D create_tensor: loading tensor blk.5.post_ffw_norm.weight
0.00.208.332 D create_tensor: loading tensor blk.6.attn_q.weight
0.00.208.336 D create_tensor: loading tensor blk.6.attn_k.weight
0.00.208.339 D create_tensor: loading tensor blk.6.attn_v.weight
0.00.208.346 D create_tensor: loading tensor blk.6.attn_output.weight
0.00.208.352 D create_tensor: loading tensor blk.6.post_attention_norm.weight
0.00.208.356 D create_tensor: loading tensor blk.6.attn_q_norm.weight
0.00.208.359 D create_tensor: loading tensor blk.6.attn_k_norm.weight
0.00.208.363 D create_tensor: loading tensor blk.6.ffn_gate.weight
0.00.208.366 D create_tensor: loading tensor blk.6.ffn_down.weight
0.00.208.370 D create_tensor: loading tensor blk.6.ffn_up.weight
0.00.208.373 D create_tensor: loading tensor blk.6.post_ffw_norm.weight
0.00.208.379 D create_tensor: loading tensor blk.7.attn_q.weight
0.00.208.382 D create_tensor: loading tensor blk.7.attn_k.weight
0.00.208.386 D create_tensor: loading tensor blk.7.attn_v.weight
0.00.208.392 D create_tensor: loading tensor blk.7.attn_output.weight
0.00.208.399 D create_tensor: loading tensor blk.7.post_attention_norm.weight
0.00.208.403 D create_tensor: loading tensor blk.7.attn_q_norm.weight
0.00.208.406 D create_tensor: loading tensor blk.7.attn_k_norm.weight
0.00.208.410 D create_tensor: loading tensor blk.7.ffn_gate.weight
0.00.208.413 D create_tensor: loading tensor blk.7.ffn_down.weight
0.00.208.417 D create_tensor: loading tensor blk.7.ffn_up.weight
0.00.208.421 D create_tensor: loading tensor blk.7.post_ffw_norm.weight
0.00.208.427 D create_tensor: loading tensor blk.8.attn_q.weight
0.00.208.431 D create_tensor: loading tensor blk.8.attn_k.weight
0.00.208.434 D create_tensor: loading tensor blk.8.attn_v.weight
0.00.208.440 D create_tensor: loading tensor blk.8.attn_output.weight
0.00.208.447 D create_tensor: loading tensor blk.8.post_attention_norm.weight
0.00.208.451 D create_tensor: loading tensor blk.8.attn_q_norm.weight
0.00.208.455 D create_tensor: loading tensor blk.8.attn_k_norm.weight
0.00.208.459 D create_tensor: loading tensor blk.8.ffn_gate.weight
0.00.208.462 D create_tensor: loading tensor blk.8.ffn_down.weight
0.00.208.466 D create_tensor: loading tensor blk.8.ffn_up.weight
0.00.208.469 D create_tensor: loading tensor blk.8.post_ffw_norm.weight
0.00.208.475 D create_tensor: loading tensor blk.9.attn_q.weight
0.00.208.478 D create_tensor: loading tensor blk.9.attn_k.weight
0.00.208.481 D create_tensor: loading tensor blk.9.attn_v.weight
0.00.208.488 D create_tensor: loading tensor blk.9.attn_output.weight
0.00.208.494 D create_tensor: loading tensor blk.9.post_attention_norm.weight
0.00.208.498 D create_tensor: loading tensor blk.9.attn_q_norm.weight
0.00.208.502 D create_tensor: loading tensor blk.9.attn_k_norm.weight
0.00.208.506 D create_tensor: loading tensor blk.9.ffn_gate.weight
0.00.208.509 D create_tensor: loading tensor blk.9.ffn_down.weight
0.00.208.513 D create_tensor: loading tensor blk.9.ffn_up.weight
0.00.208.517 D create_tensor: loading tensor blk.9.post_ffw_norm.weight
0.00.208.523 D create_tensor: loading tensor blk.10.attn_q.weight
0.00.208.526 D create_tensor: loading tensor blk.10.attn_k.weight
0.00.208.529 D create_tensor: loading tensor blk.10.attn_v.weight
0.00.208.536 D create_tensor: loading tensor blk.10.attn_output.weight
0.00.208.544 D create_tensor: loading tensor blk.10.post_attention_norm.weight
0.00.208.548 D create_tensor: loading tensor blk.10.attn_q_norm.weight
0.00.208.551 D create_tensor: loading tensor blk.10.attn_k_norm.weight
0.00.208.555 D create_tensor: loading tensor blk.10.ffn_gate.weight
0.00.208.559 D create_tensor: loading tensor blk.10.ffn_down.weight
0.00.208.562 D create_tensor: loading tensor blk.10.ffn_up.weight
0.00.208.566 D create_tensor: loading tensor blk.10.post_ffw_norm.weight
0.00.208.573 D create_tensor: loading tensor blk.11.attn_q.weight
0.00.208.577 D create_tensor: loading tensor blk.11.attn_k.weight
0.00.208.581 D create_tensor: loading tensor blk.11.attn_v.weight
0.00.208.587 D create_tensor: loading tensor blk.11.attn_output.weight
0.00.208.594 D create_tensor: loading tensor blk.11.post_attention_norm.weight
0.00.208.598 D create_tensor: loading tensor blk.11.attn_q_norm.weight
0.00.208.601 D create_tensor: loading tensor blk.11.attn_k_norm.weight
0.00.208.605 D create_tensor: loading tensor blk.11.ffn_gate.weight
0.00.208.608 D create_tensor: loading tensor blk.11.ffn_down.weight
0.00.208.612 D create_tensor: loading tensor blk.11.ffn_up.weight
0.00.208.615 D create_tensor: loading tensor blk.11.post_ffw_norm.weight
0.00.208.621 D create_tensor: loading tensor blk.12.attn_q.weight
0.00.208.624 D create_tensor: loading tensor blk.12.attn_k.weight
0.00.208.628 D create_tensor: loading tensor blk.12.attn_v.weight
0.00.208.634 D create_tensor: loading tensor blk.12.attn_output.weight
0.00.208.641 D create_tensor: loading tensor blk.12.post_attention_norm.weight
0.00.208.645 D create_tensor: loading tensor blk.12.attn_q_norm.weight
0.00.208.649 D create_tensor: loading tensor blk.12.attn_k_norm.weight
0.00.208.652 D create_tensor: loading tensor blk.12.ffn_gate.weight
0.00.208.655 D create_tensor: loading tensor blk.12.ffn_down.weight
0.00.208.658 D create_tensor: loading tensor blk.12.ffn_up.weight
0.00.208.662 D create_tensor: loading tensor blk.12.post_ffw_norm.weight
0.00.208.667 D create_tensor: loading tensor blk.13.attn_q.weight
0.00.208.671 D create_tensor: loading tensor blk.13.attn_k.weight
0.00.208.674 D create_tensor: loading tensor blk.13.attn_v.weight
0.00.208.680 D create_tensor: loading tensor blk.13.attn_output.weight
0.00.208.686 D create_tensor: loading tensor blk.13.post_attention_norm.weight
0.00.208.690 D create_tensor: loading tensor blk.13.attn_q_norm.weight
0.00.208.694 D create_tensor: loading tensor blk.13.attn_k_norm.weight
0.00.208.697 D create_tensor: loading tensor blk.13.ffn_gate.weight
0.00.208.700 D create_tensor: loading tensor blk.13.ffn_down.weight
0.00.208.703 D create_tensor: loading tensor blk.13.ffn_up.weight
0.00.208.707 D create_tensor: loading tensor blk.13.post_ffw_norm.weight
0.00.208.711 D create_tensor: loading tensor blk.14.attn_q.weight
0.00.208.715 D create_tensor: loading tensor blk.14.attn_k.weight
0.00.208.718 D create_tensor: loading tensor blk.14.attn_v.weight
0.00.208.724 D create_tensor: loading tensor blk.14.attn_output.weight
0.00.208.730 D create_tensor: loading tensor blk.14.post_attention_norm.weight
0.00.208.733 D create_tensor: loading tensor blk.14.attn_q_norm.weight
0.00.208.737 D create_tensor: loading tensor blk.14.attn_k_norm.weight
0.00.208.740 D create_tensor: loading tensor blk.14.ffn_gate.weight
0.00.208.743 D create_tensor: loading tensor blk.14.ffn_down.weight
0.00.208.746 D create_tensor: loading tensor blk.14.ffn_up.weight
0.00.208.750 D create_tensor: loading tensor blk.14.post_ffw_norm.weight
0.00.208.754 D create_tensor: loading tensor blk.15.attn_q.weight
0.00.208.758 D create_tensor: loading tensor blk.15.attn_k.weight
0.00.208.761 D create_tensor: loading tensor blk.15.attn_v.weight
0.00.208.767 D create_tensor: loading tensor blk.15.attn_output.weight
0.00.208.773 D create_tensor: loading tensor blk.15.post_attention_norm.weight
0.00.208.777 D create_tensor: loading tensor blk.15.attn_q_norm.weight
0.00.208.780 D create_tensor: loading tensor blk.15.attn_k_norm.weight
0.00.208.784 D create_tensor: loading tensor blk.15.ffn_gate.weight
0.00.208.787 D create_tensor: loading tensor blk.15.ffn_down.weight
0.00.208.790 D create_tensor: loading tensor blk.15.ffn_up.weight
0.00.208.794 D create_tensor: loading tensor blk.15.post_ffw_norm.weight
0.00.208.798 D create_tensor: loading tensor blk.16.attn_q.weight
0.00.208.801 D create_tensor: loading tensor blk.16.attn_k.weight
0.00.208.804 D create_tensor: loading tensor blk.16.attn_v.weight
0.00.208.811 D create_tensor: loading tensor blk.16.attn_output.weight
0.00.208.816 D create_tensor: loading tensor blk.16.post_attention_norm.weight
0.00.208.820 D create_tensor: loading tensor blk.16.attn_q_norm.weight
0.00.208.824 D create_tensor: loading tensor blk.16.attn_k_norm.weight
0.00.208.827 D create_tensor: loading tensor blk.16.ffn_gate.weight
0.00.208.830 D create_tensor: loading tensor blk.16.ffn_down.weight
0.00.208.833 D create_tensor: loading tensor blk.16.ffn_up.weight
0.00.208.836 D create_tensor: loading tensor blk.16.post_ffw_norm.weight
0.00.208.841 D create_tensor: loading tensor blk.17.attn_q.weight
0.00.208.844 D create_tensor: loading tensor blk.17.attn_k.weight
0.00.208.847 D create_tensor: loading tensor blk.17.attn_v.weight
0.00.208.854 D create_tensor: loading tensor blk.17.attn_output.weight
0.00.208.859 D create_tensor: loading tensor blk.17.post_attention_norm.weight
0.00.208.863 D create_tensor: loading tensor blk.17.attn_q_norm.weight
0.00.208.867 D create_tensor: loading tensor blk.17.attn_k_norm.weight
0.00.208.870 D create_tensor: loading tensor blk.17.ffn_gate.weight
0.00.208.873 D create_tensor: loading tensor blk.17.ffn_down.weight
0.00.208.876 D create_tensor: loading tensor blk.17.ffn_up.weight
0.00.208.879 D create_tensor: loading tensor blk.17.post_ffw_norm.weight
0.00.208.883 D create_tensor: loading tensor blk.18.attn_q.weight
0.00.208.886 D create_tensor: loading tensor blk.18.attn_k.weight
0.00.208.890 D create_tensor: loading tensor blk.18.attn_v.weight
0.00.208.896 D create_tensor: loading tensor blk.18.attn_output.weight
0.00.208.901 D create_tensor: loading tensor blk.18.post_attention_norm.weight
0.00.208.905 D create_tensor: loading tensor blk.18.attn_q_norm.weight
0.00.208.909 D create_tensor: loading tensor blk.18.attn_k_norm.weight
0.00.208.912 D create_tensor: loading tensor blk.18.ffn_gate.weight
0.00.208.915 D create_tensor: loading tensor blk.18.ffn_down.weight
0.00.208.918 D create_tensor: loading tensor blk.18.ffn_up.weight
0.00.208.921 D create_tensor: loading tensor blk.18.post_ffw_norm.weight
0.00.208.926 D create_tensor: loading tensor blk.19.attn_q.weight
0.00.208.929 D create_tensor: loading tensor blk.19.attn_k.weight
0.00.208.932 D create_tensor: loading tensor blk.19.attn_v.weight
0.00.208.938 D create_tensor: loading tensor blk.19.attn_output.weight
0.00.208.944 D create_tensor: loading tensor blk.19.post_attention_norm.weight
0.00.208.948 D create_tensor: loading tensor blk.19.attn_q_norm.weight
0.00.208.951 D create_tensor: loading tensor blk.19.attn_k_norm.weight
0.00.208.954 D create_tensor: loading tensor blk.19.ffn_gate.weight
0.00.208.958 D create_tensor: loading tensor blk.19.ffn_down.weight
0.00.208.961 D create_tensor: loading tensor blk.19.ffn_up.weight
0.00.208.964 D create_tensor: loading tensor blk.19.post_ffw_norm.weight
0.00.208.969 D create_tensor: loading tensor blk.20.attn_q.weight
0.00.208.973 D create_tensor: loading tensor blk.20.attn_k.weight
0.00.208.976 D create_tensor: loading tensor blk.20.attn_v.weight
0.00.208.982 D create_tensor: loading tensor blk.20.attn_output.weight
0.00.208.988 D create_tensor: loading tensor blk.20.post_attention_norm.weight
0.00.208.992 D create_tensor: loading tensor blk.20.attn_q_norm.weight
0.00.208.996 D create_tensor: loading tensor blk.20.attn_k_norm.weight
0.00.208.999 D create_tensor: loading tensor blk.20.ffn_gate.weight
0.00.209.003 D create_tensor: loading tensor blk.20.ffn_down.weight
0.00.209.006 D create_tensor: loading tensor blk.20.ffn_up.weight
0.00.209.009 D create_tensor: loading tensor blk.20.post_ffw_norm.weight
0.00.209.014 D create_tensor: loading tensor blk.21.attn_q.weight
0.00.209.018 D create_tensor: loading tensor blk.21.attn_k.weight
0.00.209.021 D create_tensor: loading tensor blk.21.attn_v.weight
0.00.209.028 D create_tensor: loading tensor blk.21.attn_output.weight
0.00.209.034 D create_tensor: loading tensor blk.21.post_attention_norm.weight
0.00.209.038 D create_tensor: loading tensor blk.21.attn_q_norm.weight
0.00.209.041 D create_tensor: loading tensor blk.21.attn_k_norm.weight
0.00.209.045 D create_tensor: loading tensor blk.21.ffn_gate.weight
0.00.209.048 D create_tensor: loading tensor blk.21.ffn_down.weight
0.00.209.051 D create_tensor: loading tensor blk.21.ffn_up.weight
0.00.209.055 D create_tensor: loading tensor blk.21.post_ffw_norm.weight
0.00.209.059 D create_tensor: loading tensor blk.22.attn_q.weight
0.00.209.063 D create_tensor: loading tensor blk.22.attn_k.weight
0.00.209.066 D create_tensor: loading tensor blk.22.attn_v.weight
0.00.209.073 D create_tensor: loading tensor blk.22.attn_output.weight
0.00.209.079 D create_tensor: loading tensor blk.22.post_attention_norm.weight
0.00.209.083 D create_tensor: loading tensor blk.22.attn_q_norm.weight
0.00.209.086 D create_tensor: loading tensor blk.22.attn_k_norm.weight
0.00.209.090 D create_tensor: loading tensor blk.22.ffn_gate.weight
0.00.209.093 D create_tensor: loading tensor blk.22.ffn_down.weight
0.00.209.096 D create_tensor: loading tensor blk.22.ffn_up.weight
0.00.209.100 D create_tensor: loading tensor blk.22.post_ffw_norm.weight
0.00.209.105 D create_tensor: loading tensor blk.23.attn_q.weight
0.00.209.108 D create_tensor: loading tensor blk.23.attn_k.weight
0.00.209.111 D create_tensor: loading tensor blk.23.attn_v.weight
0.00.209.118 D create_tensor: loading tensor blk.23.attn_output.weight
0.00.209.124 D create_tensor: loading tensor blk.23.post_attention_norm.weight
0.00.209.128 D create_tensor: loading tensor blk.23.attn_q_norm.weight
0.00.209.131 D create_tensor: loading tensor blk.23.attn_k_norm.weight
0.00.209.135 D create_tensor: loading tensor blk.23.ffn_gate.weight
0.00.209.138 D create_tensor: loading tensor blk.23.ffn_down.weight
0.00.209.141 D create_tensor: loading tensor blk.23.ffn_up.weight
0.00.209.145 D create_tensor: loading tensor blk.23.post_ffw_norm.weight
0.00.209.150 D create_tensor: loading tensor blk.24.attn_q.weight
0.00.209.153 D create_tensor: loading tensor blk.24.attn_k.weight
0.00.209.157 D create_tensor: loading tensor blk.24.attn_v.weight
0.00.209.164 D create_tensor: loading tensor blk.24.attn_output.weight
0.00.209.170 D create_tensor: loading tensor blk.24.post_attention_norm.weight
0.00.209.174 D create_tensor: loading tensor blk.24.attn_q_norm.weight
0.00.209.177 D create_tensor: loading tensor blk.24.attn_k_norm.weight
0.00.209.181 D create_tensor: loading tensor blk.24.ffn_gate.weight
0.00.209.184 D create_tensor: loading tensor blk.24.ffn_down.weight
0.00.209.188 D create_tensor: loading tensor blk.24.ffn_up.weight
0.00.209.191 D create_tensor: loading tensor blk.24.post_ffw_norm.weight
0.00.209.197 D create_tensor: loading tensor blk.25.attn_q.weight
0.00.209.200 D create_tensor: loading tensor blk.25.attn_k.weight
0.00.209.203 D create_tensor: loading tensor blk.25.attn_v.weight
0.00.209.211 D create_tensor: loading tensor blk.25.attn_output.weight
0.00.209.216 D create_tensor: loading tensor blk.25.post_attention_norm.weight
0.00.209.221 D create_tensor: loading tensor blk.25.attn_q_norm.weight
0.00.209.225 D create_tensor: loading tensor blk.25.attn_k_norm.weight
0.00.209.228 D create_tensor: loading tensor blk.25.ffn_gate.weight
0.00.209.232 D create_tensor: loading tensor blk.25.ffn_down.weight
0.00.209.235 D create_tensor: loading tensor blk.25.ffn_up.weight
0.00.209.239 D create_tensor: loading tensor blk.25.post_ffw_norm.weight
0.00.209.244 D create_tensor: loading tensor blk.26.attn_q.weight
0.00.209.248 D create_tensor: loading tensor blk.26.attn_k.weight
0.00.209.251 D create_tensor: loading tensor blk.26.attn_v.weight
0.00.209.259 D create_tensor: loading tensor blk.26.attn_output.weight
0.00.209.265 D create_tensor: loading tensor blk.26.post_attention_norm.weight
0.00.209.270 D create_tensor: loading tensor blk.26.attn_q_norm.weight
0.00.209.274 D create_tensor: loading tensor blk.26.attn_k_norm.weight
0.00.209.277 D create_tensor: loading tensor blk.26.ffn_gate.weight
0.00.209.281 D create_tensor: loading tensor blk.26.ffn_down.weight
0.00.209.285 D create_tensor: loading tensor blk.26.ffn_up.weight
0.00.209.289 D create_tensor: loading tensor blk.26.post_ffw_norm.weight
0.00.209.294 D create_tensor: loading tensor blk.27.attn_q.weight
0.00.209.297 D create_tensor: loading tensor blk.27.attn_k.weight
0.00.209.301 D create_tensor: loading tensor blk.27.attn_v.weight
0.00.209.309 D create_tensor: loading tensor blk.27.attn_output.weight
