0.00.089.973 I llama_completion: llama backend init
0.00.090.004 I llama_completion: load the model and apply lora adapter, if any
0.00.090.032 I common_init_result: fitting params to device memory ...
0.00.090.033 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.090.042 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.157.387 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q8_0.gguf (version GGUF V3 (latest))
0.00.157.426 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.157.430 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.157.432 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.157.434 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.436 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.438 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.157.441 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.157.442 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.157.444 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.157.445 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.157.446 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.157.448 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.157.453 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.157.456 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.157.457 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.157.458 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.157.460 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.157.461 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.157.462 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.179.545 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.183.296 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.191.127 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.191.168 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.191.171 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.191.174 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.191.176 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.191.180 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.191.182 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.191.184 I llama_model_loader: - kv  27:                          general.file_type u32              = 7
0.00.191.185 I llama_model_loader: - type  f32:  122 tensors
0.00.191.187 I llama_model_loader: - type q8_0:  211 tensors
0.00.247.524 D load_tensors: layer  22 assigned to device CPU, is_swa = 0
0.00.247.525 D load_tensors: layer  23 assigned to device CPU, is_swa = 0
0.00.247.525 D load_tensors: layer  24 assigned to device CPU, is_swa = 0
0.00.247.526 D load_tensors: layer  25 assigned to device CPU, is_swa = 0
0.00.247.526 D load_tensors: layer  26 assigned to device CPU, is_swa = 0
0.00.247.526 D load_tensors: layer  27 assigned to device CPU, is_swa = 0
0.00.247.527 D load_tensors: layer  28 assigned to device CPU, is_swa = 0
0.00.247.527 D load_tensors: layer  29 assigned to device CPU, is_swa = 0
0.00.247.528 D load_tensors: layer  30 assigned to device CPU, is_swa = 0
0.00.247.644 D create_tensor: loading tensor token_embd.weight
0.00.247.651 D create_tensor: loading tensor output_norm.weight
0.00.247.708 D create_tensor: loading tensor token_embd.weight
0.00.247.717 D create_tensor: loading tensor blk.0.attn_q.weight
0.00.247.722 D create_tensor: loading tensor blk.0.attn_k.weight
0.00.247.727 D create_tensor: loading tensor blk.0.attn_v.weight
0.00.247.736 D create_tensor: loading tensor blk.0.attn_output.weight
0.00.247.741 D create_tensor: loading tensor rope_freqs.weight
0.00.247.747 D create_tensor: loading tensor blk.0.post_attention_norm.weight
0.00.247.754 D create_tensor: loading tensor blk.0.attn_q_norm.weight
0.00.247.760 D create_tensor: loading tensor blk.0.attn_k_norm.weight
0.00.247.765 D create_tensor: loading tensor blk.0.ffn_gate.weight
0.00.247.770 D create_tensor: loading tensor blk.0.ffn_down.weight
0.00.247.774 D create_tensor: loading tensor blk.0.ffn_up.weight
0.00.247.780 D create_tensor: loading tensor blk.0.post_ffw_norm.weight
0.00.247.786 D create_tensor: loading tensor blk.1.attn_q.weight
0.00.247.791 D create_tensor: loading tensor blk.1.attn_k.weight
0.00.247.796 D create_tensor: loading tensor blk.1.attn_v.weight
0.00.247.804 D create_tensor: loading tensor blk.1.attn_output.weight
0.00.247.812 D create_tensor: loading tensor blk.1.post_attention_norm.weight
0.00.247.818 D create_tensor: loading tensor blk.1.attn_q_norm.weight
0.00.247.823 D create_tensor: loading tensor blk.1.attn_k_norm.weight
0.00.247.827 D create_tensor: loading tensor blk.1.ffn_gate.weight
0.00.247.831 D create_tensor: loading tensor blk.1.ffn_down.weight
0.00.247.836 D create_tensor: loading tensor blk.1.ffn_up.weight
0.00.247.842 D create_tensor: loading tensor blk.1.post_ffw_norm.weight
0.00.247.848 D create_tensor: loading tensor blk.2.attn_q.weight
0.00.247.852 D create_tensor: loading tensor blk.2.attn_k.weight
0.00.247.856 D create_tensor: loading tensor blk.2.attn_v.weight
0.00.247.866 D create_tensor: loading tensor blk.2.attn_output.weight
0.00.247.874 D create_tensor: loading tensor blk.2.post_attention_norm.weight
0.00.247.880 D create_tensor: loading tensor blk.2.attn_q_norm.weight
0.00.247.885 D create_tensor: loading tensor blk.2.attn_k_norm.weight
0.00.247.890 D create_tensor: loading tensor blk.2.ffn_gate.weight
0.00.247.894 D create_tensor: loading tensor blk.2.ffn_down.weight
0.00.247.899 D create_tensor: loading tensor blk.2.ffn_up.weight
0.00.247.904 D create_tensor: loading tensor blk.2.post_ffw_norm.weight
0.00.247.911 D create_tensor: loading tensor blk.3.attn_q.weight
0.00.247.915 D create_tensor: loading tensor blk.3.attn_k.weight
0.00.247.920 D create_tensor: loading tensor blk.3.attn_v.weight
0.00.247.928 D create_tensor: loading tensor blk.3.attn_output.weight
0.00.247.936 D create_tensor: loading tensor blk.3.post_attention_norm.weight
0.00.247.941 D create_tensor: loading tensor blk.3.attn_q_norm.weight
0.00.247.945 D create_tensor: loading tensor blk.3.attn_k_norm.weight
0.00.247.950 D create_tensor: loading tensor blk.3.ffn_gate.weight
0.00.247.954 D create_tensor: loading tensor blk.3.ffn_down.weight
0.00.247.958 D create_tensor: loading tensor blk.3.ffn_up.weight
0.00.247.962 D create_tensor: loading tensor blk.3.post_ffw_norm.weight
0.00.247.969 D create_tensor: loading tensor blk.4.attn_q.weight
0.00.247.974 D create_tensor: loading tensor blk.4.attn_k.weight
0.00.247.978 D create_tensor: loading tensor blk.4.attn_v.weight
0.00.247.987 D create_tensor: loading tensor blk.4.attn_output.weight
0.00.247.995 D create_tensor: loading tensor blk.4.post_attention_norm.weight
0.00.248.000 D create_tensor: loading tensor blk.4.attn_q_norm.weight
0.00.248.005 D create_tensor: loading tensor blk.4.attn_k_norm.weight
0.00.248.009 D create_tensor: loading tensor blk.4.ffn_gate.weight
0.00.248.013 D create_tensor: loading tensor blk.4.ffn_down.weight
0.00.248.017 D create_tensor: loading tensor blk.4.ffn_up.weight
0.00.248.022 D create_tensor: loading tensor blk.4.post_ffw_norm.weight
0.00.248.028 D create_tensor: loading tensor blk.5.attn_q.weight
0.00.248.032 D create_tensor: loading tensor blk.5.attn_k.weight
0.00.248.036 D create_tensor: loading tensor blk.5.attn_v.weight
0.00.248.045 D create_tensor: loading tensor blk.5.attn_output.weight
0.00.248.054 D create_tensor: loading tensor blk.5.post_attention_norm.weight
0.00.248.059 D create_tensor: loading tensor blk.5.attn_q_norm.weight
0.00.248.064 D create_tensor: loading tensor blk.5.attn_k_norm.weight
0.00.248.068 D create_tensor: loading tensor blk.5.ffn_gate.weight
0.00.248.072 D create_tensor: loading tensor blk.5.ffn_down.weight
0.00.248.076 D create_tensor: loading tensor blk.5.ffn_up.weight
0.00.248.081 D create_tensor: loading tensor blk.5.post_ffw_norm.weight
0.00.248.087 D create_tensor: loading tensor blk.6.attn_q.weight
0.00.248.091 D create_tensor: loading tensor blk.6.attn_k.weight
0.00.248.095 D create_tensor: loading tensor blk.6.attn_v.weight
0.00.248.104 D create_tensor: loading tensor blk.6.attn_output.weight
0.00.248.112 D create_tensor: loading tensor blk.6.post_attention_norm.weight
0.00.248.117 D create_tensor: loading tensor blk.6.attn_q_norm.weight
0.00.248.121 D create_tensor: loading tensor blk.6.attn_k_norm.weight
0.00.248.126 D create_tensor: loading tensor blk.6.ffn_gate.weight
0.00.248.130 D create_tensor: loading tensor blk.6.ffn_down.weight
0.00.248.135 D create_tensor: loading tensor blk.6.ffn_up.weight
0.00.248.139 D create_tensor: loading tensor blk.6.post_ffw_norm.weight
0.00.248.147 D create_tensor: loading tensor blk.7.attn_q.weight
0.00.248.151 D create_tensor: loading tensor blk.7.attn_k.weight
0.00.248.155 D create_tensor: loading tensor blk.7.attn_v.weight
0.00.248.163 D create_tensor: loading tensor blk.7.attn_output.weight
0.00.248.171 D create_tensor: loading tensor blk.7.post_attention_norm.weight
0.00.248.176 D create_tensor: loading tensor blk.7.attn_q_norm.weight
0.00.248.181 D create_tensor: loading tensor blk.7.attn_k_norm.weight
0.00.248.185 D create_tensor: loading tensor blk.7.ffn_gate.weight
0.00.248.190 D create_tensor: loading tensor blk.7.ffn_down.weight
0.00.248.194 D create_tensor: loading tensor blk.7.ffn_up.weight
0.00.248.199 D create_tensor: loading tensor blk.7.post_ffw_norm.weight
0.00.248.205 D create_tensor: loading tensor blk.8.attn_q.weight
0.00.248.209 D create_tensor: loading tensor blk.8.attn_k.weight
0.00.248.214 D create_tensor: loading tensor blk.8.attn_v.weight
0.00.248.223 D create_tensor: loading tensor blk.8.attn_output.weight
0.00.248.231 D create_tensor: loading tensor blk.8.post_attention_norm.weight
0.00.248.236 D create_tensor: loading tensor blk.8.attn_q_norm.weight
0.00.248.240 D create_tensor: loading tensor blk.8.attn_k_norm.weight
0.00.248.245 D create_tensor: loading tensor blk.8.ffn_gate.weight
0.00.248.249 D create_tensor: loading tensor blk.8.ffn_down.weight
0.00.248.253 D create_tensor: loading tensor blk.8.ffn_up.weight
0.00.248.259 D create_tensor: loading tensor blk.8.post_ffw_norm.weight
0.00.248.266 D create_tensor: loading tensor blk.9.attn_q.weight
0.00.248.270 D create_tensor: loading tensor blk.9.attn_k.weight
0.00.248.274 D create_tensor: loading tensor blk.9.attn_v.weight
0.00.248.282 D create_tensor: loading tensor blk.9.attn_output.weight
0.00.248.289 D create_tensor: loading tensor blk.9.post_attention_norm.weight
0.00.248.295 D create_tensor: loading tensor blk.9.attn_q_norm.weight
0.00.248.299 D create_tensor: loading tensor blk.9.attn_k_norm.weight
0.00.248.304 D create_tensor: loading tensor blk.9.ffn_gate.weight
0.00.248.308 D create_tensor: loading tensor blk.9.ffn_down.weight
0.00.248.313 D create_tensor: loading tensor blk.9.ffn_up.weight
0.00.248.319 D create_tensor: loading tensor blk.9.post_ffw_norm.weight
0.00.248.326 D create_tensor: loading tensor blk.10.attn_q.weight
0.00.248.330 D create_tensor: loading tensor blk.10.attn_k.weight
0.00.248.335 D create_tensor: loading tensor blk.10.attn_v.weight
0.00.248.345 D create_tensor: loading tensor blk.10.attn_output.weight
0.00.248.352 D create_tensor: loading tensor blk.10.post_attention_norm.weight
0.00.248.357 D create_tensor: loading tensor blk.10.attn_q_norm.weight
0.00.248.362 D create_tensor: loading tensor blk.10.attn_k_norm.weight
0.00.248.366 D create_tensor: loading tensor blk.10.ffn_gate.weight
0.00.248.370 D create_tensor: loading tensor blk.10.ffn_down.weight
0.00.248.375 D create_tensor: loading tensor blk.10.ffn_up.weight
0.00.248.379 D create_tensor: loading tensor blk.10.post_ffw_norm.weight
0.00.248.386 D create_tensor: loading tensor blk.11.attn_q.weight
0.00.248.390 D create_tensor: loading tensor blk.11.attn_k.weight
0.00.248.394 D create_tensor: loading tensor blk.11.attn_v.weight
0.00.248.402 D create_tensor: loading tensor blk.11.attn_output.weight
0.00.248.409 D create_tensor: loading tensor blk.11.post_attention_norm.weight
0.00.248.414 D create_tensor: loading tensor blk.11.attn_q_norm.weight
0.00.248.418 D create_tensor: loading tensor blk.11.attn_k_norm.weight
0.00.248.423 D create_tensor: loading tensor blk.11.ffn_gate.weight
0.00.248.427 D create_tensor: loading tensor blk.11.ffn_down.weight
0.00.248.431 D create_tensor: loading tensor blk.11.ffn_up.weight
0.00.248.435 D create_tensor: loading tensor blk.11.post_ffw_norm.weight
0.00.248.442 D create_tensor: loading tensor blk.12.attn_q.weight
0.00.248.445 D create_tensor: loading tensor blk.12.attn_k.weight
0.00.248.449 D create_tensor: loading tensor blk.12.attn_v.weight
0.00.248.458 D create_tensor: loading tensor blk.12.attn_output.weight
0.00.248.465 D create_tensor: loading tensor blk.12.post_attention_norm.weight
0.00.248.470 D create_tensor: loading tensor blk.12.attn_q_norm.weight
0.00.248.475 D create_tensor: loading tensor blk.12.attn_k_norm.weight
0.00.248.479 D create_tensor: loading tensor blk.12.ffn_gate.weight
0.00.248.483 D create_tensor: loading tensor blk.12.ffn_down.weight
0.00.248.487 D create_tensor: loading tensor blk.12.ffn_up.weight
0.00.248.492 D create_tensor: loading tensor blk.12.post_ffw_norm.weight
0.00.248.497 D create_tensor: loading tensor blk.13.attn_q.weight
0.00.248.501 D create_tensor: loading tensor blk.13.attn_k.weight
0.00.248.505 D create_tensor: loading tensor blk.13.attn_v.weight
0.00.248.513 D create_tensor: loading tensor blk.13.attn_output.weight
0.00.248.520 D create_tensor: loading tensor blk.13.post_attention_norm.weight
0.00.248.525 D create_tensor: loading tensor blk.13.attn_q_norm.weight
0.00.248.530 D create_tensor: loading tensor blk.13.attn_k_norm.weight
0.00.248.534 D create_tensor: loading tensor blk.13.ffn_gate.weight
0.00.248.538 D create_tensor: loading tensor blk.13.ffn_down.weight
0.00.248.542 D create_tensor: loading tensor blk.13.ffn_up.weight
0.00.248.546 D create_tensor: loading tensor blk.13.post_ffw_norm.weight
0.00.248.553 D create_tensor: loading tensor blk.14.attn_q.weight
0.00.248.557 D create_tensor: loading tensor blk.14.attn_k.weight
0.00.248.561 D create_tensor: loading tensor blk.14.attn_v.weight
0.00.248.569 D create_tensor: loading tensor blk.14.attn_output.weight
0.00.248.576 D create_tensor: loading tensor blk.14.post_attention_norm.weight
0.00.248.581 D create_tensor: loading tensor blk.14.attn_q_norm.weight
0.00.248.585 D create_tensor: loading tensor blk.14.attn_k_norm.weight
0.00.248.589 D create_tensor: loading tensor blk.14.ffn_gate.weight
0.00.248.593 D create_tensor: loading tensor blk.14.ffn_down.weight
0.00.248.597 D create_tensor: loading tensor blk.14.ffn_up.weight
0.00.248.602 D create_tensor: loading tensor blk.14.post_ffw_norm.weight
0.00.248.638 D create_tensor: loading tensor blk.15.attn_q.weight
0.00.248.642 D create_tensor: loading tensor blk.15.attn_k.weight
0.00.248.647 D create_tensor: loading tensor blk.15.attn_v.weight
0.00.248.655 D create_tensor: loading tensor blk.15.attn_output.weight
0.00.248.662 D create_tensor: loading tensor blk.15.post_attention_norm.weight
0.00.248.667 D create_tensor: loading tensor blk.15.attn_q_norm.weight
0.00.248.672 D create_tensor: loading tensor blk.15.attn_k_norm.weight
0.00.248.676 D create_tensor: loading tensor blk.15.ffn_gate.weight
0.00.248.680 D create_tensor: loading tensor blk.15.ffn_down.weight
0.00.248.684 D create_tensor: loading tensor blk.15.ffn_up.weight
0.00.248.689 D create_tensor: loading tensor blk.15.post_ffw_norm.weight
0.00.248.695 D create_tensor: loading tensor blk.16.attn_q.weight
0.00.248.698 D create_tensor: loading tensor blk.16.attn_k.weight
0.00.248.702 D create_tensor: loading tensor blk.16.attn_v.weight
0.00.248.711 D create_tensor: loading tensor blk.16.attn_output.weight
0.00.248.718 D create_tensor: loading tensor blk.16.post_attention_norm.weight
0.00.248.723 D create_tensor: loading tensor blk.16.attn_q_norm.weight
0.00.248.728 D create_tensor: loading tensor blk.16.attn_k_norm.weight
0.00.248.732 D create_tensor: loading tensor blk.16.ffn_gate.weight
0.00.248.735 D create_tensor: loading tensor blk.16.ffn_down.weight
0.00.248.739 D create_tensor: loading tensor blk.16.ffn_up.weight
0.00.248.744 D create_tensor: loading tensor blk.16.post_ffw_norm.weight
0.00.248.750 D create_tensor: loading tensor blk.17.attn_q.weight
0.00.248.754 D create_tensor: loading tensor blk.17.attn_k.weight
0.00.248.758 D create_tensor: loading tensor blk.17.attn_v.weight
0.00.248.766 D create_tensor: loading tensor blk.17.attn_output.weight
0.00.248.773 D create_tensor: loading tensor blk.17.post_attention_norm.weight
0.00.248.778 D create_tensor: loading tensor blk.17.attn_q_norm.weight
0.00.248.783 D create_tensor: loading tensor blk.17.attn_k_norm.weight
0.00.248.787 D create_tensor: loading tensor blk.17.ffn_gate.weight
0.00.248.791 D create_tensor: loading tensor blk.17.ffn_down.weight
0.00.248.795 D create_tensor: loading tensor blk.17.ffn_up.weight
0.00.248.799 D create_tensor: loading tensor blk.17.post_ffw_norm.weight
0.00.248.805 D create_tensor: loading tensor blk.18.attn_q.weight
0.00.248.809 D create_tensor: loading tensor blk.18.attn_k.weight
0.00.248.812 D create_tensor: loading tensor blk.18.attn_v.weight
0.00.248.821 D create_tensor: loading tensor blk.18.attn_output.weight
0.00.248.828 D create_tensor: loading tensor blk.18.post_attention_norm.weight
0.00.248.832 D create_tensor: loading tensor blk.18.attn_q_norm.weight
0.00.248.837 D create_tensor: loading tensor blk.18.attn_k_norm.weight
0.00.248.841 D create_tensor: loading tensor blk.18.ffn_gate.weight
0.00.248.845 D create_tensor: loading tensor blk.18.ffn_down.weight
0.00.248.849 D create_tensor: loading tensor blk.18.ffn_up.weight
0.00.248.853 D create_tensor: loading tensor blk.18.post_ffw_norm.weight
0.00.248.859 D create_tensor: loading tensor blk.19.attn_q.weight
0.00.248.863 D create_tensor: loading tensor blk.19.attn_k.weight
0.00.248.867 D create_tensor: loading tensor blk.19.attn_v.weight
0.00.248.875 D create_tensor: loading tensor blk.19.attn_output.weight
0.00.248.882 D create_tensor: loading tensor blk.19.post_attention_norm.weight
0.00.248.887 D create_tensor: loading tensor blk.19.attn_q_norm.weight
0.00.248.891 D create_tensor: loading tensor blk.19.attn_k_norm.weight
0.00.248.895 D create_tensor: loading tensor blk.19.ffn_gate.weight
0.00.248.899 D create_tensor: loading tensor blk.19.ffn_down.weight
0.00.248.903 D create_tensor: loading tensor blk.19.ffn_up.weight
0.00.248.907 D create_tensor: loading tensor blk.19.post_ffw_norm.weight
0.00.248.914 D create_tensor: loading tensor blk.20.attn_q.weight
0.00.248.918 D create_tensor: loading tensor blk.20.attn_k.weight
0.00.248.922 D create_tensor: loading tensor blk.20.attn_v.weight
0.00.248.932 D create_tensor: loading tensor blk.20.attn_output.weight
0.00.248.939 D create_tensor: loading tensor blk.20.post_attention_norm.weight
0.00.248.944 D create_tensor: loading tensor blk.20.attn_q_norm.weight
0.00.248.949 D create_tensor: loading tensor blk.20.attn_k_norm.weight
0.00.248.954 D create_tensor: loading tensor blk.20.ffn_gate.weight
0.00.248.958 D create_tensor: loading tensor blk.20.ffn_down.weight
0.00.248.962 D create_tensor: loading tensor blk.20.ffn_up.weight
0.00.248.967 D create_tensor: loading tensor blk.20.post_ffw_norm.weight
0.00.248.973 D create_tensor: loading tensor blk.21.attn_q.weight
0.00.248.977 D create_tensor: loading tensor blk.21.attn_k.weight
0.00.248.981 D create_tensor: loading tensor blk.21.attn_v.weight
0.00.248.990 D create_tensor: loading tensor blk.21.attn_output.weight
0.00.248.997 D create_tensor: loading tensor blk.21.post_attention_norm.weight
0.00.249.002 D create_tensor: loading tensor blk.21.attn_q_norm.weight
0.00.249.007 D create_tensor: loading tensor blk.21.attn_k_norm.weight
0.00.249.011 D create_tensor: loading tensor blk.21.ffn_gate.weight
0.00.249.015 D create_tensor: loading tensor blk.21.ffn_down.weight
0.00.249.020 D create_tensor: loading tensor blk.21.ffn_up.weight
0.00.249.024 D create_tensor: loading tensor blk.21.post_ffw_norm.weight
0.00.249.030 D create_tensor: loading tensor blk.22.attn_q.weight
0.00.249.034 D create_tensor: loading tensor blk.22.attn_k.weight
0.00.249.038 D create_tensor: loading tensor blk.22.attn_v.weight
0.00.249.047 D create_tensor: loading tensor blk.22.attn_output.weight
0.00.249.054 D create_tensor: loading tensor blk.22.post_attention_norm.weight
0.00.249.059 D create_tensor: loading tensor blk.22.attn_q_norm.weight
0.00.249.064 D create_tensor: loading tensor blk.22.attn_k_norm.weight
0.00.249.068 D create_tensor: loading tensor blk.22.ffn_gate.weight
0.00.249.072 D create_tensor: loading tensor blk.22.ffn_down.weight
0.00.249.076 D create_tensor: loading tensor blk.22.ffn_up.weight
0.00.249.081 D create_tensor: loading tensor blk.22.post_ffw_norm.weight
0.00.249.087 D create_tensor: loading tensor blk.23.attn_q.weight
0.00.249.091 D create_tensor: loading tensor blk.23.attn_k.weight
0.00.249.095 D create_tensor: loading tensor blk.23.attn_v.weight
0.00.249.104 D create_tensor: loading tensor blk.23.attn_output.weight
0.00.249.111 D create_tensor: loading tensor blk.23.post_attention_norm.weight
0.00.249.116 D create_tensor: loading tensor blk.23.attn_q_norm.weight
0.00.249.120 D create_tensor: loading tensor blk.23.attn_k_norm.weight
0.00.249.125 D create_tensor: loading tensor blk.23.ffn_gate.weight
0.00.249.129 D create_tensor: loading tensor blk.23.ffn_down.weight
0.00.249.133 D create_tensor: loading tensor blk.23.ffn_up.weight
0.00.249.138 D create_tensor: loading tensor blk.23.post_ffw_norm.weight
0.00.249.144 D create_tensor: loading tensor blk.24.attn_q.weight
0.00.249.148 D create_tensor: loading tensor blk.24.attn_k.weight
0.00.249.152 D create_tensor: loading tensor blk.24.attn_v.weight
0.00.249.161 D create_tensor: loading tensor blk.24.attn_output.weight
0.00.249.169 D create_tensor: loading tensor blk.24.post_attention_norm.weight
0.00.249.174 D create_tensor: loading tensor blk.24.attn_q_norm.weight
0.00.249.179 D create_tensor: loading tensor blk.24.attn_k_norm.weight
0.00.249.183 D create_tensor: loading tensor blk.24.ffn_gate.weight
0.00.249.188 D create_tensor: loading tensor blk.24.ffn_down.weight
0.00.249.192 D create_tensor: loading tensor blk.24.ffn_up.weight
0.00.249.197 D create_tensor: loading tensor blk.24.post_ffw_norm.weight
0.00.249.204 D create_tensor: loading tensor blk.25.attn_q.weight
0.00.249.208 D create_tensor: loading tensor blk.25.attn_k.weight
0.00.249.212 D create_tensor: loading tensor blk.25.attn_v.weight
0.00.249.222 D create_tensor: loading tensor blk.25.attn_output.weight
0.00.249.229 D create_tensor: loading tensor blk.25.post_attention_norm.weight
0.00.249.234 D create_tensor: loading tensor blk.25.attn_q_norm.weight
0.00.249.239 D create_tensor: loading tensor blk.25.attn_k_norm.weight
0.00.249.243 D create_tensor: loading tensor blk.25.ffn_gate.weight
0.00.249.248 D create_tensor: loading tensor blk.25.ffn_down.weight
0.00.249.252 D create_tensor: loading tensor blk.25.ffn_up.weight
0.00.249.258 D create_tensor: loading tensor blk.25.post_ffw_norm.weight
0.00.249.264 D create_tensor: loading tensor blk.26.attn_q.weight
0.00.249.269 D create_tensor: loading tensor blk.26.attn_k.weight
0.00.249.273 D create_tensor: loading tensor blk.26.attn_v.weight
0.00.249.283 D create_tensor: loading tensor blk.26.attn_output.weight
0.00.249.292 D create_tensor: loading tensor blk.26.post_attention_norm.weight
0.00.249.297 D create_tensor: loading tensor blk.26.attn_q_norm.weight
0.00.249.302 D create_tensor: loading tensor blk.26.attn_k_norm.weight
0.00.249.307 D create_tensor: loading tensor blk.26.ffn_gate.weight
0.00.249.312 D create_tensor: loading tensor blk.26.ffn_down.weight
0.00.249.316 D create_tensor: loading tensor blk.26.ffn_up.weight
0.00.249.322 D create_tensor: loading tensor blk.26.post_ffw_norm.weight
0.00.249.328 D create_tensor: loading tensor blk.27.attn_q.weight
0.00.249.332 D create_tensor: loading tensor blk.27.attn_k.weight
0.00.249.337 D create_tensor: loading tensor blk.27.attn_v.weight
0.00.249.347 D create_tensor: loading tensor blk.27.attn_output.weight
0.00.249.355 D create_tensor: loading tensor blk.27.post_attention_norm.weight
